

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 09:53:08 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=3
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=3
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=3
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=3
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=3
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=3
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=3
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=3
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=3
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=3
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=3
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=3
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=3
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=3
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=3
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=2
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=2
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=2
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   193                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   194                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   195  0000                     
   196                           ; Generated 23/03/2023 GMT
   197                           ; 
   198                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   199                           ; All rights reserved.
   200                           ; 
   201                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   202                           ; 
   203                           ; Redistribution and use in source and binary forms, with or without modification, are
   204                           ; permitted provided that the following conditions are met:
   205                           ; 
   206                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   207                           ;        conditions and the following disclaimer.
   208                           ; 
   209                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   210                           ;        of conditions and the following disclaimer in the documentation and/or other
   211                           ;        materials provided with the distribution. Publication is not required when
   212                           ;        this file is used in an embedded application.
   213                           ; 
   214                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   215                           ;        software without specific prior written permission.
   216                           ; 
   217                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   218                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   219                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   220                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   221                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   222                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   223                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   224                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   225                           ; 
   226                           ; 
   227                           ; Code-generator required, PIC18F4620 Definitions
   228                           ; 
   229                           ; SFR Addresses
   230  0000                     
   231                           	psect	idataBANK1
   232  009ED0                     __pidataBANK1:
   233                           	callstack 0
   234                           
   235                           ;initializer for _previous_address_eeprom
   236  009ED0  0008               	dw	8
   237                           
   238                           ;initializer for _wrap
   239  009ED2  01                 	db	1
   240                           
   241                           ;initializer for _y_pos
   242  009ED3  01                 	db	1
   243                           
   244                           ;initializer for _x_pos
   245  009ED4  01                 	db	1
   246                           
   247                           ;initializer for _BackLight_State
   248  009ED5  08                 	db	8
   249                           
   250                           	psect	idataBANK2
   251  009ED6                     __pidataBANK2:
   252                           	callstack 0
   253                           
   254                           ;initializer for _commands
   255  009ED6  BB                 	db	low STR_1
   256  009ED7  FC                 	db	high STR_1
   257  009ED8  DA                 	db	low STR_2
   258  009ED9  FC                 	db	high STR_2
   259  009EDA  B2                 	db	low STR_3
   260  009EDB  FC                 	db	high STR_3
   261                           
   262                           	psect	mediumconst
   263  00F880                     __pmediumconst:
   264                           	callstack 0
   265  00F880  00                 	db	0
   266  00F881                     _Font:
   267                           	callstack 0
   268  00F881  00                 	db	0
   269  00F882  00                 	db	0
   270  00F883  00                 	db	0
   271  00F884  00                 	db	0
   272  00F885  00                 	db	0
   273  00F886  00                 	db	0
   274  00F887  00                 	db	0
   275  00F888  5F                 	db	95
   276  00F889  00                 	db	0
   277  00F88A  00                 	db	0
   278  00F88B  00                 	db	0
   279  00F88C  07                 	db	7
   280  00F88D  00                 	db	0
   281  00F88E  07                 	db	7
   282  00F88F  00                 	db	0
   283  00F890  14                 	db	20
   284  00F891  7F                 	db	127
   285  00F892  14                 	db	20
   286  00F893  7F                 	db	127
   287  00F894  14                 	db	20
   288  00F895  24                 	db	36
   289  00F896  2A                 	db	42
   290  00F897  7F                 	db	127
   291  00F898  2A                 	db	42
   292  00F899  12                 	db	18
   293  00F89A  23                 	db	35
   294  00F89B  13                 	db	19
   295  00F89C  08                 	db	8
   296  00F89D  64                 	db	100
   297  00F89E  62                 	db	98
   298  00F89F  36                 	db	54
   299  00F8A0  49                 	db	73
   300  00F8A1  56                 	db	86
   301  00F8A2  20                 	db	32
   302  00F8A3  50                 	db	80
   303  00F8A4  00                 	db	0
   304  00F8A5  08                 	db	8
   305  00F8A6  07                 	db	7
   306  00F8A7  03                 	db	3
   307  00F8A8  00                 	db	0
   308  00F8A9  00                 	db	0
   309  00F8AA  1C                 	db	28
   310  00F8AB  22                 	db	34
   311  00F8AC  41                 	db	65
   312  00F8AD  00                 	db	0
   313  00F8AE  00                 	db	0
   314  00F8AF  41                 	db	65
   315  00F8B0  22                 	db	34
   316  00F8B1  1C                 	db	28
   317  00F8B2  00                 	db	0
   318  00F8B3  2A                 	db	42
   319  00F8B4  1C                 	db	28
   320  00F8B5  7F                 	db	127
   321  00F8B6  1C                 	db	28
   322  00F8B7  2A                 	db	42
   323  00F8B8  08                 	db	8
   324  00F8B9  08                 	db	8
   325  00F8BA  3E                 	db	62
   326  00F8BB  08                 	db	8
   327  00F8BC  08                 	db	8
   328  00F8BD  00                 	db	0
   329  00F8BE  80                 	db	128
   330  00F8BF  70                 	db	112
   331  00F8C0  30                 	db	48
   332  00F8C1  00                 	db	0
   333  00F8C2  08                 	db	8
   334  00F8C3  08                 	db	8
   335  00F8C4  08                 	db	8
   336  00F8C5  08                 	db	8
   337  00F8C6  08                 	db	8
   338  00F8C7  00                 	db	0
   339  00F8C8  00                 	db	0
   340  00F8C9  60                 	db	96
   341  00F8CA  60                 	db	96
   342  00F8CB  00                 	db	0
   343  00F8CC  20                 	db	32
   344  00F8CD  10                 	db	16
   345  00F8CE  08                 	db	8
   346  00F8CF  04                 	db	4
   347  00F8D0  02                 	db	2
   348  00F8D1  3E                 	db	62
   349  00F8D2  51                 	db	81
   350  00F8D3  49                 	db	73
   351  00F8D4  45                 	db	69
   352  00F8D5  3E                 	db	62
   353  00F8D6  00                 	db	0
   354  00F8D7  42                 	db	66
   355  00F8D8  7F                 	db	127
   356  00F8D9  40                 	db	64
   357  00F8DA  00                 	db	0
   358  00F8DB  72                 	db	114
   359  00F8DC  49                 	db	73
   360  00F8DD  49                 	db	73
   361  00F8DE  49                 	db	73
   362  00F8DF  46                 	db	70
   363  00F8E0  21                 	db	33
   364  00F8E1  41                 	db	65
   365  00F8E2  49                 	db	73
   366  00F8E3  4D                 	db	77
   367  00F8E4  33                 	db	51
   368  00F8E5  18                 	db	24
   369  00F8E6  14                 	db	20
   370  00F8E7  12                 	db	18
   371  00F8E8  7F                 	db	127
   372  00F8E9  10                 	db	16
   373  00F8EA  27                 	db	39
   374  00F8EB  45                 	db	69
   375  00F8EC  45                 	db	69
   376  00F8ED  45                 	db	69
   377  00F8EE  39                 	db	57
   378  00F8EF  3C                 	db	60
   379  00F8F0  4A                 	db	74
   380  00F8F1  49                 	db	73
   381  00F8F2  49                 	db	73
   382  00F8F3  31                 	db	49
   383  00F8F4  41                 	db	65
   384  00F8F5  21                 	db	33
   385  00F8F6  11                 	db	17
   386  00F8F7  09                 	db	9
   387  00F8F8  07                 	db	7
   388  00F8F9  36                 	db	54
   389  00F8FA  49                 	db	73
   390  00F8FB  49                 	db	73
   391  00F8FC  49                 	db	73
   392  00F8FD  36                 	db	54
   393  00F8FE  46                 	db	70
   394  00F8FF  49                 	db	73
   395  00F900  49                 	db	73
   396  00F901  29                 	db	41
   397  00F902  1E                 	db	30
   398  00F903  00                 	db	0
   399  00F904  00                 	db	0
   400  00F905  14                 	db	20
   401  00F906  00                 	db	0
   402  00F907  00                 	db	0
   403  00F908  00                 	db	0
   404  00F909  40                 	db	64
   405  00F90A  34                 	db	52
   406  00F90B  00                 	db	0
   407  00F90C  00                 	db	0
   408  00F90D  00                 	db	0
   409  00F90E  08                 	db	8
   410  00F90F  14                 	db	20
   411  00F910  22                 	db	34
   412  00F911  41                 	db	65
   413  00F912  14                 	db	20
   414  00F913  14                 	db	20
   415  00F914  14                 	db	20
   416  00F915  14                 	db	20
   417  00F916  14                 	db	20
   418  00F917  00                 	db	0
   419  00F918  41                 	db	65
   420  00F919  22                 	db	34
   421  00F91A  14                 	db	20
   422  00F91B  08                 	db	8
   423  00F91C  02                 	db	2
   424  00F91D  01                 	db	1
   425  00F91E  59                 	db	89
   426  00F91F  09                 	db	9
   427  00F920  06                 	db	6
   428  00F921  3E                 	db	62
   429  00F922  41                 	db	65
   430  00F923  5D                 	db	93
   431  00F924  59                 	db	89
   432  00F925  4E                 	db	78
   433  00F926  7C                 	db	124
   434  00F927  12                 	db	18
   435  00F928  11                 	db	17
   436  00F929  12                 	db	18
   437  00F92A  7C                 	db	124
   438  00F92B  7F                 	db	127
   439  00F92C  49                 	db	73
   440  00F92D  49                 	db	73
   441  00F92E  49                 	db	73
   442  00F92F  36                 	db	54
   443  00F930  3E                 	db	62
   444  00F931  41                 	db	65
   445  00F932  41                 	db	65
   446  00F933  41                 	db	65
   447  00F934  22                 	db	34
   448  00F935  7F                 	db	127
   449  00F936  41                 	db	65
   450  00F937  41                 	db	65
   451  00F938  41                 	db	65
   452  00F939  3E                 	db	62
   453  00F93A  7F                 	db	127
   454  00F93B  49                 	db	73
   455  00F93C  49                 	db	73
   456  00F93D  49                 	db	73
   457  00F93E  41                 	db	65
   458  00F93F  7F                 	db	127
   459  00F940  09                 	db	9
   460  00F941  09                 	db	9
   461  00F942  09                 	db	9
   462  00F943  01                 	db	1
   463  00F944  3E                 	db	62
   464  00F945  41                 	db	65
   465  00F946  41                 	db	65
   466  00F947  51                 	db	81
   467  00F948  73                 	db	115
   468  00F949  7F                 	db	127
   469  00F94A  08                 	db	8
   470  00F94B  08                 	db	8
   471  00F94C  08                 	db	8
   472  00F94D  7F                 	db	127
   473  00F94E  00                 	db	0
   474  00F94F  41                 	db	65
   475  00F950  7F                 	db	127
   476  00F951  41                 	db	65
   477  00F952  00                 	db	0
   478  00F953  20                 	db	32
   479  00F954  40                 	db	64
   480  00F955  41                 	db	65
   481  00F956  3F                 	db	63
   482  00F957  01                 	db	1
   483  00F958  7F                 	db	127
   484  00F959  08                 	db	8
   485  00F95A  14                 	db	20
   486  00F95B  22                 	db	34
   487  00F95C  41                 	db	65
   488  00F95D  7F                 	db	127
   489  00F95E  40                 	db	64
   490  00F95F  40                 	db	64
   491  00F960  40                 	db	64
   492  00F961  40                 	db	64
   493  00F962  7F                 	db	127
   494  00F963  02                 	db	2
   495  00F964  1C                 	db	28
   496  00F965  02                 	db	2
   497  00F966  7F                 	db	127
   498  00F967  7F                 	db	127
   499  00F968  04                 	db	4
   500  00F969  08                 	db	8
   501  00F96A  10                 	db	16
   502  00F96B  7F                 	db	127
   503  00F96C  3E                 	db	62
   504  00F96D  41                 	db	65
   505  00F96E  41                 	db	65
   506  00F96F  41                 	db	65
   507  00F970  3E                 	db	62
   508  00F971  7F                 	db	127
   509  00F972  09                 	db	9
   510  00F973  09                 	db	9
   511  00F974  09                 	db	9
   512  00F975  06                 	db	6
   513  00F976  3E                 	db	62
   514  00F977  41                 	db	65
   515  00F978  51                 	db	81
   516  00F979  21                 	db	33
   517  00F97A  5E                 	db	94
   518  00F97B  7F                 	db	127
   519  00F97C  09                 	db	9
   520  00F97D  19                 	db	25
   521  00F97E  29                 	db	41
   522  00F97F  46                 	db	70
   523  00F980                     __end_of_Font:
   524                           	callstack 0
   525  00F980                     _Font2:
   526                           	callstack 0
   527  00F980  26                 	db	38
   528  00F981  49                 	db	73
   529  00F982  49                 	db	73
   530  00F983  49                 	db	73
   531  00F984  32                 	db	50
   532  00F985  03                 	db	3
   533  00F986  01                 	db	1
   534  00F987  7F                 	db	127
   535  00F988  01                 	db	1
   536  00F989  03                 	db	3
   537  00F98A  3F                 	db	63
   538  00F98B  40                 	db	64
   539  00F98C  40                 	db	64
   540  00F98D  40                 	db	64
   541  00F98E  3F                 	db	63
   542  00F98F  1F                 	db	31
   543  00F990  20                 	db	32
   544  00F991  40                 	db	64
   545  00F992  20                 	db	32
   546  00F993  1F                 	db	31
   547  00F994  3F                 	db	63
   548  00F995  40                 	db	64
   549  00F996  38                 	db	56
   550  00F997  40                 	db	64
   551  00F998  3F                 	db	63
   552  00F999  63                 	db	99
   553  00F99A  14                 	db	20
   554  00F99B  08                 	db	8
   555  00F99C  14                 	db	20
   556  00F99D  63                 	db	99
   557  00F99E  03                 	db	3
   558  00F99F  04                 	db	4
   559  00F9A0  78                 	db	120
   560  00F9A1  04                 	db	4
   561  00F9A2  03                 	db	3
   562  00F9A3  61                 	db	97
   563  00F9A4  59                 	db	89
   564  00F9A5  49                 	db	73
   565  00F9A6  4D                 	db	77
   566  00F9A7  43                 	db	67
   567  00F9A8  00                 	db	0
   568  00F9A9  7F                 	db	127
   569  00F9AA  41                 	db	65
   570  00F9AB  41                 	db	65
   571  00F9AC  41                 	db	65
   572  00F9AD  02                 	db	2
   573  00F9AE  04                 	db	4
   574  00F9AF  08                 	db	8
   575  00F9B0  10                 	db	16
   576  00F9B1  20                 	db	32
   577  00F9B2  00                 	db	0
   578  00F9B3  41                 	db	65
   579  00F9B4  41                 	db	65
   580  00F9B5  41                 	db	65
   581  00F9B6  7F                 	db	127
   582  00F9B7  04                 	db	4
   583  00F9B8  02                 	db	2
   584  00F9B9  01                 	db	1
   585  00F9BA  02                 	db	2
   586  00F9BB  04                 	db	4
   587  00F9BC  40                 	db	64
   588  00F9BD  40                 	db	64
   589  00F9BE  40                 	db	64
   590  00F9BF  40                 	db	64
   591  00F9C0  40                 	db	64
   592  00F9C1  00                 	db	0
   593  00F9C2  03                 	db	3
   594  00F9C3  07                 	db	7
   595  00F9C4  08                 	db	8
   596  00F9C5  00                 	db	0
   597  00F9C6  20                 	db	32
   598  00F9C7  54                 	db	84
   599  00F9C8  54                 	db	84
   600  00F9C9  78                 	db	120
   601  00F9CA  40                 	db	64
   602  00F9CB  7F                 	db	127
   603  00F9CC  28                 	db	40
   604  00F9CD  44                 	db	68
   605  00F9CE  44                 	db	68
   606  00F9CF  38                 	db	56
   607  00F9D0  38                 	db	56
   608  00F9D1  44                 	db	68
   609  00F9D2  44                 	db	68
   610  00F9D3  44                 	db	68
   611  00F9D4  28                 	db	40
   612  00F9D5  38                 	db	56
   613  00F9D6  44                 	db	68
   614  00F9D7  44                 	db	68
   615  00F9D8  28                 	db	40
   616  00F9D9  7F                 	db	127
   617  00F9DA  38                 	db	56
   618  00F9DB  54                 	db	84
   619  00F9DC  54                 	db	84
   620  00F9DD  54                 	db	84
   621  00F9DE  18                 	db	24
   622  00F9DF  00                 	db	0
   623  00F9E0  08                 	db	8
   624  00F9E1  7E                 	db	126
   625  00F9E2  09                 	db	9
   626  00F9E3  02                 	db	2
   627  00F9E4  18                 	db	24
   628  00F9E5  A4                 	db	164
   629  00F9E6  A4                 	db	164
   630  00F9E7  9C                 	db	156
   631  00F9E8  78                 	db	120
   632  00F9E9  7F                 	db	127
   633  00F9EA  08                 	db	8
   634  00F9EB  04                 	db	4
   635  00F9EC  04                 	db	4
   636  00F9ED  78                 	db	120
   637  00F9EE  00                 	db	0
