

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 18:49:21 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=3
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=3
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=3
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=3
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=3
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=3
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   236                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   237                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   238  0000                     
   239                           ; Generated 23/03/2023 GMT
   240                           ; 
   241                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   242                           ; All rights reserved.
   243                           ; 
   244                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   245                           ; 
   246                           ; Redistribution and use in source and binary forms, with or without modification, are
   247                           ; permitted provided that the following conditions are met:
   248                           ; 
   249                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   250                           ;        conditions and the following disclaimer.
   251                           ; 
   252                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   253                           ;        of conditions and the following disclaimer in the documentation and/or other
   254                           ;        materials provided with the distribution. Publication is not required when
   255                           ;        this file is used in an embedded application.
   256                           ; 
   257                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   258                           ;        software without specific prior written permission.
   259                           ; 
   260                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   261                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   262                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   263                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   264                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   265                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   266                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   267                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   268                           ; 
   269                           ; 
   270                           ; Code-generator required, PIC18F4620 Definitions
   271                           ; 
   272                           ; SFR Addresses
   273  0000                     
   274                           	psect	idataBANK1
   275  00D1EE                     __pidataBANK1:
   276                           	callstack 0
   277                           
   278                           ;initializer for _previous_address_eeprom
   279  00D1EE  0008               	dw	8
   280                           
   281                           ;initializer for _wrap
   282  00D1F0  01                 	db	1
   283                           
   284                           ;initializer for _y_pos
   285  00D1F1  01                 	db	1
   286                           
   287                           ;initializer for _x_pos
   288  00D1F2  01                 	db	1
   289                           
   290                           ;initializer for _BackLight_State
   291  00D1F3  08                 	db	8
   292                           
   293                           	psect	idataBANK2
   294  00D1F4                     __pidataBANK2:
   295                           	callstack 0
   296                           
   297                           ;initializer for _commands
   298  00D1F4  B4                 	db	low STR_1
   299  00D1F5  FF                 	db	high STR_1
   300  00D1F6  DB                 	db	low STR_2
   301  00D1F7  FF                 	db	high STR_2
   302  00D1F8  AB                 	db	low STR_3
   303  00D1F9  FF                 	db	high STR_3
   304                           
   305                           	psect	mediumconst
   306  00FB3C                     __pmediumconst:
   307                           	callstack 0
   308  00FB3C  00                 	db	0
   309  00FB3D                     _Font:
   310                           	callstack 0
   311  00FB3D  00                 	db	0
   312  00FB3E  00                 	db	0
   313  00FB3F  00                 	db	0
   314  00FB40  00                 	db	0
   315  00FB41  00                 	db	0
   316  00FB42  00                 	db	0
   317  00FB43  00                 	db	0
   318  00FB44  5F                 	db	95
   319  00FB45  00                 	db	0
   320  00FB46  00                 	db	0
   321  00FB47  00                 	db	0
   322  00FB48  07                 	db	7
   323  00FB49  00                 	db	0
   324  00FB4A  07                 	db	7
   325  00FB4B  00                 	db	0
   326  00FB4C  14                 	db	20
   327  00FB4D  7F                 	db	127
   328  00FB4E  14                 	db	20
   329  00FB4F  7F                 	db	127
   330  00FB50  14                 	db	20
   331  00FB51  24                 	db	36
   332  00FB52  2A                 	db	42
   333  00FB53  7F                 	db	127
   334  00FB54  2A                 	db	42
   335  00FB55  12                 	db	18
   336  00FB56  23                 	db	35
   337  00FB57  13                 	db	19
   338  00FB58  08                 	db	8
   339  00FB59  64                 	db	100
   340  00FB5A  62                 	db	98
   341  00FB5B  36                 	db	54
   342  00FB5C  49                 	db	73
   343  00FB5D  56                 	db	86
   344  00FB5E  20                 	db	32
   345  00FB5F  50                 	db	80
   346  00FB60  00                 	db	0
   347  00FB61  08                 	db	8
   348  00FB62  07                 	db	7
   349  00FB63  03                 	db	3
   350  00FB64  00                 	db	0
   351  00FB65  00                 	db	0
   352  00FB66  1C                 	db	28
   353  00FB67  22                 	db	34
   354  00FB68  41                 	db	65
   355  00FB69  00                 	db	0
   356  00FB6A  00                 	db	0
   357  00FB6B  41                 	db	65
   358  00FB6C  22                 	db	34
   359  00FB6D  1C                 	db	28
   360  00FB6E  00                 	db	0
   361  00FB6F  2A                 	db	42
   362  00FB70  1C                 	db	28
   363  00FB71  7F                 	db	127
   364  00FB72  1C                 	db	28
   365  00FB73  2A                 	db	42
   366  00FB74  08                 	db	8
   367  00FB75  08                 	db	8
   368  00FB76  3E                 	db	62
   369  00FB77  08                 	db	8
   370  00FB78  08                 	db	8
   371  00FB79  00                 	db	0
   372  00FB7A  80                 	db	128
   373  00FB7B  70                 	db	112
   374  00FB7C  30                 	db	48
   375  00FB7D  00                 	db	0
   376  00FB7E  08                 	db	8
   377  00FB7F  08                 	db	8
   378  00FB80  08                 	db	8
   379  00FB81  08                 	db	8
   380  00FB82  08                 	db	8
   381  00FB83  00                 	db	0
   382  00FB84  00                 	db	0
   383  00FB85  60                 	db	96
   384  00FB86  60                 	db	96
   385  00FB87  00                 	db	0
   386  00FB88  20                 	db	32
   387  00FB89  10                 	db	16
   388  00FB8A  08                 	db	8
   389  00FB8B  04                 	db	4
   390  00FB8C  02                 	db	2
   391  00FB8D  3E                 	db	62
   392  00FB8E  51                 	db	81
   393  00FB8F  49                 	db	73
   394  00FB90  45                 	db	69
   395  00FB91  3E                 	db	62
   396  00FB92  00                 	db	0
   397  00FB93  42                 	db	66
   398  00FB94  7F                 	db	127
   399  00FB95  40                 	db	64
   400  00FB96  00                 	db	0
   401  00FB97  72                 	db	114
   402  00FB98  49                 	db	73
   403  00FB99  49                 	db	73
   404  00FB9A  49                 	db	73
   405  00FB9B  46                 	db	70
   406  00FB9C  21                 	db	33
   407  00FB9D  41                 	db	65
   408  00FB9E  49                 	db	73
   409  00FB9F  4D                 	db	77
   410  00FBA0  33                 	db	51
   411  00FBA1  18                 	db	24
   412  00FBA2  14                 	db	20
   413  00FBA3  12                 	db	18
   414  00FBA4  7F                 	db	127
   415  00FBA5  10                 	db	16
   416  00FBA6  27                 	db	39
   417  00FBA7  45                 	db	69
   418  00FBA8  45                 	db	69
   419  00FBA9  45                 	db	69
   420  00FBAA  39                 	db	57
   421  00FBAB  3C                 	db	60
   422  00FBAC  4A                 	db	74
   423  00FBAD  49                 	db	73
   424  00FBAE  49                 	db	73
   425  00FBAF  31                 	db	49
   426  00FBB0  41                 	db	65
   427  00FBB1  21                 	db	33
   428  00FBB2  11                 	db	17
   429  00FBB3  09                 	db	9
   430  00FBB4  07                 	db	7
   431  00FBB5  36                 	db	54
   432  00FBB6  49                 	db	73
   433  00FBB7  49                 	db	73
   434  00FBB8  49                 	db	73
   435  00FBB9  36                 	db	54
   436  00FBBA  46                 	db	70
   437  00FBBB  49                 	db	73
   438  00FBBC  49                 	db	73
   439  00FBBD  29                 	db	41
   440  00FBBE  1E                 	db	30
   441  00FBBF  00                 	db	0
   442  00FBC0  00                 	db	0
   443  00FBC1  14                 	db	20
   444  00FBC2  00                 	db	0
   445  00FBC3  00                 	db	0
   446  00FBC4  00                 	db	0
   447  00FBC5  40                 	db	64
   448  00FBC6  34                 	db	52
   449  00FBC7  00                 	db	0
   450  00FBC8  00                 	db	0
   451  00FBC9  00                 	db	0
   452  00FBCA  08                 	db	8
   453  00FBCB  14                 	db	20
   454  00FBCC  22                 	db	34
   455  00FBCD  41                 	db	65
   456  00FBCE  14                 	db	20
   457  00FBCF  14                 	db	20
   458  00FBD0  14                 	db	20
   459  00FBD1  14                 	db	20
   460  00FBD2  14                 	db	20
   461  00FBD3  00                 	db	0
   462  00FBD4  41                 	db	65
   463  00FBD5  22                 	db	34
   464  00FBD6  14                 	db	20
   465  00FBD7  08                 	db	8
   466  00FBD8  02                 	db	2
   467  00FBD9  01                 	db	1
   468  00FBDA  59                 	db	89
   469  00FBDB  09                 	db	9
   470  00FBDC  06                 	db	6
   471  00FBDD  3E                 	db	62
   472  00FBDE  41                 	db	65
   473  00FBDF  5D                 	db	93
   474  00FBE0  59                 	db	89
   475  00FBE1  4E                 	db	78
   476  00FBE2  7C                 	db	124
   477  00FBE3  12                 	db	18
   478  00FBE4  11                 	db	17
   479  00FBE5  12                 	db	18
   480  00FBE6  7C                 	db	124
   481  00FBE7  7F                 	db	127
   482  00FBE8  49                 	db	73
   483  00FBE9  49                 	db	73
   484  00FBEA  49                 	db	73
   485  00FBEB  36                 	db	54
   486  00FBEC  3E                 	db	62
   487  00FBED  41                 	db	65
   488  00FBEE  41                 	db	65
   489  00FBEF  41                 	db	65
   490  00FBF0  22                 	db	34
   491  00FBF1  7F                 	db	127
   492  00FBF2  41                 	db	65
   493  00FBF3  41                 	db	65
   494  00FBF4  41                 	db	65
   495  00FBF5  3E                 	db	62
   496  00FBF6  7F                 	db	127
   497  00FBF7  49                 	db	73
   498  00FBF8  49                 	db	73
   499  00FBF9  49                 	db	73
   500  00FBFA  41                 	db	65
   501  00FBFB  7F                 	db	127
   502  00FBFC  09                 	db	9
   503  00FBFD  09                 	db	9
   504  00FBFE  09                 	db	9
   505  00FBFF  01                 	db	1
   506  00FC00  3E                 	db	62
   507  00FC01  41                 	db	65
   508  00FC02  41                 	db	65
   509  00FC03  51                 	db	81
   510  00FC04  73                 	db	115
   511  00FC05  7F                 	db	127
   512  00FC06  08                 	db	8
   513  00FC07  08                 	db	8
   514  00FC08  08                 	db	8
   515  00FC09  7F                 	db	127
   516  00FC0A  00                 	db	0
   517  00FC0B  41                 	db	65
   518  00FC0C  7F                 	db	127
   519  00FC0D  41                 	db	65
   520  00FC0E  00                 	db	0
   521  00FC0F  20                 	db	32
   522  00FC10  40                 	db	64
   523  00FC11  41                 	db	65
   524  00FC12  3F                 	db	63
   525  00FC13  01                 	db	1
   526  00FC14  7F                 	db	127
   527  00FC15  08                 	db	8
   528  00FC16  14                 	db	20
   529  00FC17  22                 	db	34
   530  00FC18  41                 	db	65
   531  00FC19  7F                 	db	127
   532  00FC1A  40                 	db	64
   533  00FC1B  40                 	db	64
   534  00FC1C  40                 	db	64
   535  00FC1D  40                 	db	64
   536  00FC1E  7F                 	db	127
   537  00FC1F  02                 	db	2
   538  00FC20  1C                 	db	28
   539  00FC21  02                 	db	2
   540  00FC22  7F                 	db	127
   541  00FC23  7F                 	db	127
   542  00FC24  04                 	db	4
   543  00FC25  08                 	db	8
   544  00FC26  10                 	db	16
   545  00FC27  7F                 	db	127
   546  00FC28  3E                 	db	62
   547  00FC29  41                 	db	65
   548  00FC2A  41                 	db	65
   549  00FC2B  41                 	db	65
   550  00FC2C  3E                 	db	62
   551  00FC2D  7F                 	db	127
   552  00FC2E  09                 	db	9
   553  00FC2F  09                 	db	9
   554  00FC30  09                 	db	9
   555  00FC31  06                 	db	6
   556  00FC32  3E                 	db	62
   557  00FC33  41                 	db	65
   558  00FC34  51                 	db	81
   559  00FC35  21                 	db	33
   560  00FC36  5E                 	db	94
   561  00FC37  7F                 	db	127
   562  00FC38  09                 	db	9
   563  00FC39  19                 	db	25
   564  00FC3A  29                 	db	41
   565  00FC3B  46                 	db	70
   566  00FC3C                     __end_of_Font:
   567                           	callstack 0
   568  00FC3C                     _Font2:
   569                           	callstack 0
   570  00FC3C  26                 	db	38
   571  00FC3D  49                 	db	73
   572  00FC3E  49                 	db	73
   573  00FC3F  49                 	db	73
   574  00FC40  32                 	db	50
   575  00FC41  03                 	db	3
   576  00FC42  01                 	db	1
   577  00FC43  7F                 	db	127
   578  00FC44  01                 	db	1
   579  00FC45  03                 	db	3
   580  00FC46  3F                 	db	63
   581  00FC47  40                 	db	64
   582  00FC48  40                 	db	64
   583  00FC49  40                 	db	64
   584  00FC4A  3F                 	db	63
   585  00FC4B  1F                 	db	31
   586  00FC4C  20                 	db	32
   587  00FC4D  40                 	db	64
   588  00FC4E  20                 	db	32
   589  00FC4F  1F                 	db	31
   590  00FC50  3F                 	db	63
